OBJECTID,SITE,ADDRESS,EMAIL,PHONE,OPENING HOURS,Longitude,Latitude,OFFICE_TYP,GreatWalk
241,Arthurs Pass National Park Visitor Centre,"80 West Coast Rd., Arthurs Pass Town, SH 73",[email],0064 3 318 9211,"Open daily: Peak 8:00 am - 5:00 pm
Off-peak 8:30 am - 4:30 pm",171.5619814,-42.9407471,Visitor Centre,Any
226,Auckland Visitor Centre,"137 Quay St, Princes Wharf, Downtown, Auckland",[email],0064 9 379 6476,"Mon - Fri 9:00 am - 5:00 pm
Sat and Sun 10:00 am - 4:00 pm between 13 October 2012 and 24 March 2013
On public holidays and winter weekends the DOC desk at the i-SITE is closed. However limited information is still available, including brochures, access to the DOC website and bookings.",174.7649835,-36.8418484,Visitor Centre,Any
355,Christchurch i-SITE Visitor Centre,"31 Nga Mahi Road, Sockburn, Christchurch",[email],0064 3 341 9113,"Mon - Fri  8:30 am - 4:30 pm

Closed weekends and public holidays.
",172.5564952,-43.5403129,Visitor Centre,Any
205,Dawson Falls Visitor Centre,"end of Manaia Road, RD 29, Kaponga, Taranaki",[email],0064 27 443 0248,Open daily: Thur - Sun and public holidays 9:00 am - 4:00 pm.,174.1029478,-39.3241881,Visitor Centre,Any
346,Dunedin Visitor Centre,"Conservation House, 77 Lower Stuart Street, Dunedin",[email],0064 3 477 0677,Open Daily 8:30 - 17:00,170.506115,-45.8749663,Visitor Centre,Any
204,Egmont National Park Visitor Centre,"2879 Egmont Road, Egmont Village",[email],0064 6 756 0990,"8:00 am - 4:30 pm - Open daily end of October to Easter
8:00 am - 4:00 pm - Winter",174.0958741,-39.2700834,Visitor Centre,Any
341,Fiordland National Park Visitor Centre,"Fiordland National Park Visitor Centre, Lakefront Drive, Te Anau",[email],0064 3 249 7924,"21 April 2012 - 22 October 2012: 8:30 am - 4:30 pm
23 October 2012 - 09 December 2012: 8:00 am - 5:00 pm
10 December 2012 - 17 March 2013: 8:00 am - 6:00 pm
25 December 2012: 8:30 am - 1:00 pm
18 March 2013 - 26 April 2013: 8:00 am - 5:00pm
",167.719484,-45.4237293,Visitor Centre,Any
292,Great Walks Booking Office,"Lakefront Drive, Te Anau",[email],0064 3 249 8514,"21 April 2012 - 22 October 2012: 8:30 am - 4:30 pm
23 October 2012 - 09 December 2012: 8:00 am - 5:00 pm
10 December 2012 - 17 March 2013: 8:00 am - 6:00 pm
25 December 2012: 8:30 am - 1:00 pm
18 March 2013 - 26 April 2013: 8:00 am - 5:00pm",167.719484,-45.4237293,Visitor Centre,Any
338,Haast Visitor Centre,"Haast Junction, Cnr SH6 & Jackson Bay Road",[email],0064 3 750 0809,"Open daily:
Peak 9:00 am - 6:00 pm
Off-peak 9:00 am - 4:30 pm.
Closed daily 12:30 pm - 1:00 pm  ",169.0467171,-43.8640581,Visitor Centre,Any
328,Hawke's Bay Regional Visitor Centre,"Conservation House, 59 Marine Parade,",[email],0064 6 834 3111,Open Mon - Fri 9:00 am - 4:15 pm,176.9191352,-39.4884232,Visitor Centre,Any
339,Makarora Visitor Centre,"5956 Haast Pass - Makarora Road, SH 6, Makarora",[email],0064 3 443 8365,"Open daily December to March 8:00 am - 5:00 pm (closed 12 noon - 1:00 pm)
April open Monday - Friday 8:00 am - 5:00 pm (closed 12 noon - 1:00 pm) 
May - November:  interpretation area open - displays and weather information available.",169.2320357,-44.2309431,Visitor Centre,Any
340,Mt Aspiring National Park Visitor Centre,"Ardmore Street, Wanaka",[email],0064 3 443 7660,"Open daily: Peak (November - April) 8:00 am - 5:00 pm 
Off-peak (May - October) Mon - Fri 8:30 am - 5:00 pm, Saturday 9:30 am - 4:00 pm (closed daily 12 noon - 12:30 pm)",169.1418638,-44.6947654,Visitor Centre,Any
247,Mt Cook Visitor Centre,"1 Larch Grove, Mount Cook Village, Mount Cook",[email],0064 3 435 1186,"Open daily: Peak (Oct - Apr) 8:30 am - 5:00 pm
Off-peak (May - Sep) 8:30 am - 4:30 pm ",170.0953866,-43.7332955,Visitor Centre,Any
336,Nelson Lakes Bookings Helpdesk,"3 View Road, St Arnaud",[email],0065 3 521 1808,"Weekend before Christmas to Waitangi Day 8:00 am - 6:00 pm daily
Waitangi Day to end of Easter 8:00 am - 5:00 pm daily
End of Easter to weekend before Christmas 8:00 am - 4:30 pm daily",172.8438073,-41.8046599,Visitor Centre,Any
348,Nelson Marlborough Bookings Helpdesk,"Millers Acre, 79 Trafalgar St., Nelson",[email],0064 3 546 8210,"Open daily 8:30 am - 4:30 pm
Closed daily 12:00 pm - 1:00 pm",173.2842986,-41.2703486,Bookings Office,Any
301,Nelson Regional Visitor Centre,"Millers Acre, 79 Trafalgar St., Nelson",[email],0064 3 546 9339,"Mon - Fri 8:30 am - 5:00 pm
Sat and Sun 9:00 am - 4:00 pm",173.2842986,-41.2703486,Visitor Centre,Any
334,Ohakune Visitor Centre,"54 Clyde Street, Ohakune",[email],0064 6 385 8427,"Mon - Fri and public holiday weekends 9:00 am - 3:00 pm
Closed 12.30 - 1.00 pm",175.3985232,-39.4181959,Visitor Centre,Any
216,Paparoa National Park Visitor Centre,"Main Road, Punakaiki",[email],0064 3 731 1895,"Peak Season (November - March): 9:00 am - 6:00 pm
Off peak season (April - October): 9:00 am - 4:30 pm
Closed Christmas Day",171.3300049,-42.1153319,Visitor Centre,Any
287,Queenstown Regional Visitor Centre,"38 Shotover Street, Queenstown",[email],0064 3 442 7935,"Open daily 9:00 am - 5:00 pm, hours may vary seasonally. 
Closed Saturdays and Sundays until 27th August 2012.",168.6596591,-45.0316126,Visitor Centre,Any
291,Rakiura National Park Visitor Centre,"Information Centre, 15 Main Road, Halfmoon Bay, Stewart Island",[email],0064 3 219 0009,"Mon - Fri: 8:00 am - 5:00 pm
Weekends: 9:00 am - 4:00 pm
Off-peak and public holidays: restricted hours",168.1262057,-46.8981584,Visitor Centre,Any
329,Rangitaiki Visitor Centre,"1188 Main Road, Murupara",[email],0064 7 366 1080,"Peak season: Open daily until Easter
Off peak: 8:00 am - 5:00 pm, Mon - Fri, except public holidays ",176.7183932,-38.4709658,Visitor Centre,Any
358,Te Urewera Great Walk Bookings VC,State Highway 38 RD 5,[email],0064 6 837 3803,Open daily 8:00 am - 5:00 pm,177.1635909,-38.7449451,Bookings Office,Any
335,Tongariro National Park Visitor Centre,"Whakapapa Village, SH 48, Mount Ruapehu",[email],0064 7 892 3729,"Summer (mid-December - end February): 8:00 am - 6:00 pm daily (closed Christmas Day)
Winter (March - November): 8:00 am - 5:00 pm daily ",175.5401966,-39.2013195,Visitor Centre,Any
324,Wellington National Visitor Centre,"18 - 32 Manners Street, Wellington",[email],0064 4 384 7770,"Mon - Fri 9:00 am - 5:00 pm
Sat 10:00 am - 3:30 pm",174.7750549,-41.2898727,Visitor Centre,Any
337,Westland National Park Visitor Centre,"13 State Highway 6, Franz Josef Glacier",[email],0064 3 752 0796,"Open daily
Labour weekend - Easter: 8:30 am - 6:00 pm
Rest of year: 8:30 am - 4:45 pm",170.1815261,-43.3895159,Visitor Centre,Any
